date,cause,number
1/1/2020,Other,1
5/1/2020,Other,1
5/1/2020,Mine-Related Incident,1
5/1/2020,Sniper Fire,1
8/1/2020,Other,1
9/1/2020,Small Arms and Light Weapons ,1
9/1/2020,Other,1
13/1/2020,Sniper Fire,1
13/1/2020,Small Arms and Light Weapons ,1
15/1/2020,Sniper Fire,1
16/1/2020,Sniper Fire,1
18/1/2020,Small Arms and Light Weapons ,1
19/1/2020,Sniper Fire,1
20/1/2020,Sniper Fire,1
20/1/2020,Mine-Related Incident,1
22/1/2020,Sniper Fire,1
22/1/2020,Sniper Fire,1
26/1/2020,Shelling,1
26/1/2020,Mine-Related Incident,1
29/1/2020,Shelling,1
31/1/2020,Shelling,1
31/1/2020,Shelling,1
1/2/2020,Shelling,1
7/2/2020,Shelling,1
7/2/2020,Shelling,1
7/2/2020,Shelling,1
7/2/2020,Shelling,1
18/2/2020,Sniper Fire,1
18/2/2020,Shelling,1
19/2/2020,Other,1
20/2/2020,Small Arms and Light Weapons ,1
22/2/2020,Small Arms and Light Weapons ,1
24/2/2020,Other,1
26/2/2020,Sniper Fire,1
26/2/2020,Mine-Related Incident,1
27/2/2020,Sniper Fire,1
1/3/2020,Shelling,1
1/3/2020,Small Arms and Light Weapons ,1
3/3/2020,Shelling,1
4/3/2020,Other,1
4/3/2020,Sniper Fire,1
4/3/2020,Shelling,1
5/3/2020,Mine-Related Incident,1
6/3/2020,Mine-Related Incident,1
8/3/2020,Shelling,1
10/3/2020,Shelling,1
10/3/2020,Shelling,1
10/3/2020,Sniper Fire,1
15/3/2020,Shelling,1
16/3/2020,Other,1
19/3/2020,Sniper Fire,1
25/3/2020,Mine-Related Incident,1
29/3/2020,Other,1
30/3/2020,Mine-Related Incident,1
30/3/2020,Sniper Fire,1
31/3/2020,Small Arms and Light Weapons ,1
31/3/2020,Shelling,1
3/4/2020,Other,1
4/4/2020,Shelling,1
4/4/2020,Shelling,1
9/4/2020,Other,1
11/4/2020,Sniper Fire,1
12/4/2020,Shelling,1
20/4/2020,Shelling,1
22/4/2020,Small Arms and Light Weapons ,1
25/4/2020,Sniper Fire,1
26/4/2020,Sniper Fire,1
28/4/2020,Shelling,1
1/5/2020,Shelling,1
1/5/2020,Shelling,1
7/5/2020,Other,1
7/5/2020,Shelling,1
9/5/2020,Small Arms and Light Weapons ,1
13/5/2020,Sniper Fire,1
16/5/2020,Shelling,1
19/5/2020,Shelling,1
20/5/2020,Mine-Related Incident,1
21/5/2020,Small Arms and Light Weapons ,1
21/5/2020,Shelling,1
23/5/2020,Shelling,1
24/5/2020,Other,1
25/5/2020,Other,1
26/5/2020,Sniper Fire,1
28/5/2020,Other,1
2/6/2020,Sniper Fire,1
2/6/2020,Other,1
5/6/2020,Sniper Fire,1
6/6/2020,Other,1
10/6/2020,Shelling,1
11/6/2020,Shelling,1
12/6/2020,Other,1
12/6/2020,Shelling,1
12/6/2020,Shelling,1
12/6/2020,Shelling,1
12/6/2020,Shelling,1
13/6/2020,Shelling,1
13/6/2020,Shelling,1
17/6/2020,Small Arms and Light Weapons ,1
18/6/2020,Sniper Fire,1
19/6/2020,Shelling,1
20/6/2020,Sniper Fire,1
26/6/2020,Shelling,1
26/6/2020,Shelling,1
29/6/2020,Other,1
1/7/2020,Other,1
8/7/2020,Small Arms and Light Weapons ,1
10/7/2020,Mine-Related Incident,1
10/7/2020,Shelling,1
13/7/2020,Small Arms and Light Weapons ,1
13/7/2020,Mine-Related Incident,1
13/7/2020,Small Arms and Light Weapons ,1
15/7/2020,Small Arms and Light Weapons ,1
20/7/2020,Small Arms and Light Weapons ,1
21/7/2020,Shelling,1
28/7/2020,Other,1
13/8/2020,Mine-Related Incident,1
15/8/2020,Other,1
28/8/2020,Mine-Related Incident,1
28/8/2020,Mine-Related Incident,1
29/8/2020,Mine-Related Incident,1
31/8/2020,Mine-Related Incident,1
2/9/2020,Mine-Related Incident,1
5/9/2020,Mine-Related Incident,1
5/9/2020,Mine-Related Incident,1
6/9/2020,Sniper Fire,1
7/9/2020,Mine-Related Incident,1
22/9/2020,Sniper Fire,1
14/10/2020,Other,1
29/10/2020,Drones and Airstrikes,1
30/10/2020,Small Arms and Light Weapons ,1
30/10/2020,Sniper Fire,1
6/11/2020,Sniper Fire,1
6/11/2020,Sniper Fire,1
24/11/2020,Sniper Fire,1
4/12/2020,Shelling,1
4/12/2020,Shelling,1
14/12/2020,Other,1
18/12/2020,Shelling,1
18/12/2020,Shelling,1
22/12/2020,Shelling,1
22/12/2020,Shelling,1
29/12/2020,Shelling,1
2/1/2021,Mine-Related Incident,1
11/1/2021,Sniper Fire,1
14/1/2021,Small Arms and Light Weapons ,1
21/1/2021,Sniper Fire,1
21/1/2021,Shelling,1
23/1/2021,Drones and Airstrikes,1
26/1/2021,Sniper Fire,1
2/2/2021,Sniper Fire,1
6/2/2021,Mine-Related Incident,1
6/2/2021,Mine-Related Incident,1
11/2/2021,Sniper Fire,1
11/2/2021,Small Arms and Light Weapons ,1
14/2/2021,Mine-Related Incident,1
14/2/2021,Mine-Related Incident,1
14/2/2021,Mine-Related Incident,1
20/2/2021,Shelling,1
20/2/2021,Shelling,1
20/2/2021,Shelling,1
20/2/2021,Shelling,1
20/2/2021,Shelling,1
20/2/2021,Shelling,1
20/2/2021,Shelling,1
20/2/2021,Shelling,1
22/2/2021,Shelling,1
22/2/2021,Small Arms and Light Weapons ,1
23/2/2021,Mine-Related Incident,1
25/2/2021,Sniper Fire,1
27/2/2021,Mine-Related Incident,1
1/3/2021,Explosive Remnants of War,1
3/3/2021,Small Arms and Light Weapons ,1
5/3/2021,Sniper Fire,1
5/3/2021,Sniper Fire,1
5/3/2021,Sniper Fire,1
10/3/2021,Small Arms and Light Weapons ,1
12/3/2021,Shelling,1
12/3/2021,Sniper Fire,1
12/3/2021,Small Arms and Light Weapons ,1
16/3/2021,Shelling,1
17/3/2021,Other,1
17/3/2021,Small Arms and Light Weapons ,1
18/3/2021,Small Arms and Light Weapons ,1
19/3/2021,Shelling,1
20/3/2021,Small Arms and Light Weapons ,1
21/3/2021,Explosive Remnants of War,1
22/3/2021,Shelling,1
22/3/2021,Small Arms and Light Weapons ,1
26/3/2021,Sniper Fire,1
26/3/2021,Sniper Fire,1
2/4/2021,Explosive Remnants of War,1
2/4/2021,Shelling,1
3/4/2021,Mine-Related Incident,1
3/4/2021,Mine-Related Incident,1
3/4/2021,Mine-Related Incident,1
3/4/2021,Other,1
4/4/2021,Sniper Fire,1
4/4/2021,Mine-Related Incident,1
6/4/2021,Explosive Remnants of War,1
6/4/2021,Mine-Related Incident,1
6/4/2021,Mine-Related Incident,1
7/4/2021,Mine-Related Incident,1
8/4/2021,Sniper Fire,1
8/4/2021,Shelling,1
9/4/2021,Sniper Fire,1
15/4/2021,Mine-Related Incident,1
17/4/2021,Shelling,1
18/4/2021,Shelling,1
18/4/2021,Shelling,1
18/4/2021,Small Arms and Light Weapons ,1
20/4/2021,Shelling,1
27/4/2021,Mine-Related Incident,1
27/4/2021,Other,1
29/4/2021,Other,1
1/5/2021,Other,1
2/5/2021,Explosive Remnants of War,1
3/5/2021,Sniper Fire,1
4/5/2021,Sniper Fire,1
5/5/2021,Other,1
5/5/2021,Other,1
6/5/2021,Shelling,1
6/5/2021,Shelling,1
6/5/2021,Shelling,1
6/5/2021,Other,1
11/5/2021,Shelling,1
11/5/2021,Shelling,1
11/5/2021,Shelling,1
18/5/2021,Shelling,1
6/6/2021,Mine-Related Incident,1
11/6/2021,Shelling,1
11/6/2021,Small Arms and Light Weapons ,1
11/6/2021,Small Arms and Light Weapons ,1
11/6/2021,Small Arms and Light Weapons ,1
11/6/2021,Small Arms and Light Weapons ,1
11/6/2021,Small Arms and Light Weapons ,1
21/6/2021,Mine-Related Incident,1
21/6/2021,Mine-Related Incident,1
21/6/2021,Mine-Related Incident,1
21/6/2021,Mine-Related Incident,1
21/6/2021,Mine-Related Incident,1
24/6/2021,Drones and Airstrikes,1
26/6/2021,Shelling,1
1/7/2021,Small Arms and Light Weapons,1
1/7/2021,Other,1
4/7/2021,Small Arms and Light Weapons ,1
5/7/2021,Small Arms and Light Weapons ,1
5/7/2021,Mine-Related Incident,1
8/7/2021,Sniper Fire,1
9/7/2021,Sniper Fire,1
13/7/2021,Shelling,1
13/7/2021,Shelling,1
13/7/2021,Shelling,1
15/7/2021,Shelling,1
28/7/2021,Shelling,1
28/7/2021,Shelling,1
28/7/2021,Shelling,1
30/7/2021,Shelling,1
30/7/2021,Shelling,1
30/7/2021,Shelling,1
30/7/2021,Shelling,1
30/7/2021,Other,1
1/8/2021,Drones and Airstrikes,1
7/8/2021,Small Arms and Light Weapons ,1
10/8/2021,Small Arms and Light Weapons ,1
16/8/2021,Sniper Fire,1
17/8/2021,Other,1
18/8/2021,Small Arms and Light Weapons,1
19/8/2021,Sniper Fire,1
22/8/2021,Small Arms and Light Weapons ,1
23/8/2021,Sniper Fire,1
24/8/2021,Small Arms and Light Weapons,1
27/8/2021,Sniper Fire,1
28/8/2021,Other,1
29/8/2021,Mine-Related Incident,1
30/8/2021,Shelling,1
3/9/2021,Other,1
4/9/2021,Other,1
11/9/2021,Shelling,1
11/9/2021,Shelling,1
12/9/2021,Small Arms and Light Weapons ,1
12/9/2021,Shelling,1
13/9/2021,Sniper Fire,1
13/9/2021,Other,1
17/9/2021,Other,1
21/9/2021,Sniper Fire,1
24/9/2021,Other,1
26/9/2021,Small Arms and Light Weapons ,1
26/9/2021,Mine-Related Incident,1
28/9/2021,Sniper Fire,1
30/9/2021,Shelling,1
2/10/2021,Drones and Airstrikes,1
10/10/2021,Other,1
18/10/2021,Sniper Fire,1
20/10/2021,Other,1
22/10/2021,Other,1
22/10/2021,Other,1
23/10/2021,Other,1
25/10/2021,Other,1
26/10/2021,Shelling,1
27/10/2021,Small Arms and Light Weapons ,1
28/10/2021,Other,1
2/11/2021,Other,1
2/11/2021,Sniper Fire,1
4/11/2021,Shelling,1
7/11/2021,Shelling,1
7/11/2021,Other,1
11/11/2021,Small Arms and Light Weapons ,1
12/11/2021,Mine-Related Incident,1
12/11/2021,Mine-Related Incident,1
19/11/2021,Small Arms and Light Weapons ,1
20/11/2021,Other,1
26/11/2021,Sniper Fire,1
28/11/2021,Small Arms and Light Weapons ,1
1/12/2021,Shelling,1
10/12/2021,Drones and Airstrikes,1
10/12/2021,Drones and Airstrikes,1
16/12/2021,Sniper Fire,1
18/12/2021,Shelling,1
25/12/2021,Other,1
31/12/2021,Small Arms and Light Weapons ,1
10/1/2022,Mine-Related Incident,2
11/1/2022,Sniper Fire,1
14/1/2022,Shelling,1
21/1/2022,Mine-Related Incident,1
26/1/2022,Other,1
27/1/2022,Small Arms and Light Weapons ,1
28/1/2022,Other,1
1/2/2022,Other,1
6/2/2022,Sniper Fire,1
13/2/2022,Sniper Fire,1
15/2/2022,Small Arms and Light Weapons ,1
19/2/2022,Shelling,2
19/2/2022,Other,1
20/2/2022,Shelling,1
21/2/2022,Shelling,1
21/2/2022,Other,1
22/2/2022,Sniper Fire,1
22/2/2022,Shelling,1
23/2/2022,Shelling,1
24/2/2022,Shelling,1
25/2/2022,Shelling,1
27/2/2022,Other,1
27/2/2022,Other,1
