date,group,location,number
1/1/2020,Armed Groups Killed,Yasynuvata,1
5/1/2020,Ukrainian Military Killed,Hirske,1
5/1/2020,Ukrainian Military Killed,Hirske,1
9/1/2020,Ukrainian Military Killed,Mariinka,1
11/1/2020,Civilian Killed,Velyka Novosilka,1
13/1/2020,Armed Groups Killed,Horlivka,1
13/1/2020,Armed Groups Killed,Kadiivka,1
15/1/2020,Ukrainian Military Killed,Avdiivka,1
16/1/2020,Ukrainian Military Killed,Popasna,1
18/1/2020,Ukrainian Military Killed,Popasna,1
19/1/2020,Ukrainian Military Killed,Hirske,1
20/1/2020,Ukrainian Military Killed,Avdiivka,1
22/1/2020,Armed Groups Killed,Svitlodarsk,1
22/1/2020,Ukrainian Military Killed,Sartana,1
26/1/2020,Ukrainian Military Killed,Mariinka,1
26/1/2020,Ukrainian Military Killed,Toretsk,1
29/1/2020,Armed Groups Killed,Kadiivka,1
31/1/2020,Armed Groups Killed,Dokuchayivsk,1
31/1/2020,Armed Groups Killed,Dokuchayivsk,1
1/2/2020,Ukrainian Military Killed,Hirske,1
7/2/2020,Armed Groups Killed,Hirske,1
7/2/2020,Armed Groups Killed,Hirske,1
7/2/2020,Armed Groups Killed,Hirske,1
7/2/2020,Armed Groups Killed,Hirske,1
18/2/2020,Ukrainian Military Killed,Hirske,1
18/2/2020,Armed Groups Killed,Kadiivka,1
20/2/2020,Ukrainian Military Killed,Svitlodarsk,1
22/2/2020,Armed Groups Killed,Hirske,1
26/2/2020,Ukrainian Military Killed,Svitlodarsk,1
27/2/2020,Ukrainian Military Killed,Hirske,1
27/2/2020,Civilian Killed,Luhansk,1
1/3/2020,Ukrainian Military Killed,Nyzhnioteple,1
1/3/2020,Ukrainian Military Killed,Hirske,1
3/3/2020,Ukrainian Military Killed,Svitlodarsk,1
4/3/2020,Armed Groups Killed,Kadiivka,1
4/3/2020,Ukrainian Military Killed,Hirske,1
5/3/2020,Ukrainian Military Killed,Ocheretyne,1
6/3/2020,Ukrainian Military Killed,Hirske,1
8/3/2020,Ukrainian Military Killed,Avdiivka,1
10/3/2020,Ukrainian Military Killed,Ocheretyne,1
10/3/2020,Ukrainian Military Killed,Ocheretyne,1
10/3/2020,Ukrainian Military Killed,Ocheretyne,1
14/3/2020,Civilian Killed,Dokuchayivsk,1
15/3/2020,Armed Groups Killed,Novoazovsk,1
16/3/2020,Armed Groups Killed,Horlivka,1
19/3/2020,Ukrainian Military Killed,Popasna,1
28/3/2020,Civilian Killed,Donetsk,1
29/3/2020,Armed Groups Killed,Svitlodarsk,1
30/3/2020,Ukrainian Military Killed,Ocheretyne,1
31/3/2020,Ukrainian Military Killed,Sartana,1
31/3/2020,Armed Groups Killed,Donetsk,1
4/4/2020,Armed Groups Killed,Kadiivka,1
4/4/2020,Armed Groups Killed,Kadiivka,1
9/4/2020,Civilian Killed,Horlivka,1
9/4/2020,Armed Groups Killed,Sartana,1
11/4/2020,Armed Groups Killed,Horlivka,1
12/4/2020,Ukrainian Military Killed,Hirske,1
19/4/2020,Civilian Killed,Nikolske,1
20/4/2020,Ukrainian Military Killed,Mariinka,1
22/4/2020,Armed Groups Killed,Debaltseve,1
25/4/2020,Armed Groups Killed,Yasynuvata,1
26/4/2020,Armed Groups Killed,Kadiivka,1
28/4/2020,Ukrainian Military Killed,Hirske,1
1/5/2020,Civilian Killed,Yasynuvata,1
1/5/2020,Armed Groups Killed,Kadiivka,1
1/5/2020,Armed Groups Killed,Kadiivka,1
7/5/2020,Armed Groups Killed,Novoazovsk,1
9/5/2020,Armed Groups Killed,Horlivka,1
13/5/2020,Ukrainian Military Killed,Hirske,1
16/5/2020,Armed Groups Killed,Kadiivka,1
19/5/2020,Armed Groups Killed,Kadiivka,1
20/5/2020,Ukrainian Military Killed,Shchastia,1
21/5/2020,Armed Groups Killed,Donetsk,1
21/5/2020,Ukrainian Military Killed,Hirske,1
23/5/2020,Armed Groups Killed,Yasynuvata,1
24/5/2020,Armed Groups Killed,Donetsk,1
26/5/2020,Ukrainian Military Killed,Mariinka,1
28/5/2020,Armed Groups Killed,Hirske,1
2/6/2020,Armed Groups Killed,Avdiivka,1
5/6/2020,Armed Groups Killed,Donetsk,1
10/6/2020,Armed Groups Killed,Svitlodarsk,1
11/6/2020,Armed Groups Killed,Svitlodarsk,1
12/6/2020,Armed Groups Killed,Svitlodarsk,1
12/6/2020,Armed Groups Killed,Svitlodarsk,1
12/6/2020,Armed Groups Killed,Debaltseve,1
12/6/2020,Armed Groups Killed,Debaltseve,1
12/6/2020,Armed Groups Killed,Donetsk,1
13/6/2020,Armed Groups Killed,Debaltseve,1
13/6/2020,Ukrainian Military Killed,Popasna,1
17/6/2020,Ukrainian Military Killed,Toretsk,1
18/6/2020,Ukrainian Military Killed,Avdiivka,1
19/6/2020,Armed Groups Killed,Horlivka,1
19/6/2020,Civilian Killed,Hirske,1
20/6/2020,Ukrainian Military Killed,Toretsk,1
22/6/2020,Civilian Killed,Donetsk,1
26/6/2020,Armed Groups Killed,Avdiivka,1
26/6/2020,Armed Groups Killed,Avdiivka,1
3/7/2020,Civilian Killed,Svitlodarsk,1
5/7/2020,Civilian Killed,Makiivka,1
8/7/2020,Ukrainian Military Killed,Popasna,1
10/7/2020,Armed Groups Killed,Svitlodarsk,1
10/7/2020,Ukrainian Military Killed,Popasna,1
13/7/2020,Ukrainian Military Killed,Mariinka,1
13/7/2020,Ukrainian Military Killed,Svitlodarsk,1
13/7/2020,Ukrainian Military Killed,Svitlodarsk,1
15/7/2020,Ukrainian Military Killed,Svitlodarsk,1
20/7/2020,Ukrainian Military Killed,Toretsk,1
21/7/2020,Ukrainian Military Killed,Sartana,1
28/7/2020,Armed Groups Killed,Svitlodarsk,1
13/8/2020,Ukrainian Military Killed,Ocheretyne,1
15/8/2020,Armed Groups Killed,Debaltseve,1
21/8/2020,Civilian Killed,Mariupol,1
28/8/2020,Armed Groups Killed,Novoazovsk,1
28/8/2020,Armed Groups Killed,Novoazovsk,1
29/8/2020,Armed Groups Killed,Novoazovsk,1
31/8/2020,Armed Groups Killed,Boykivske,1
2/9/2020,Armed Groups Killed,Yasynuvata,1
5/9/2020,Ukrainian Military Killed,Ocheretyne,1
5/9/2020,Ukrainian Military Killed,Ocheretyne,1
6/9/2020,Ukrainian Military Killed,Hirske,1
7/9/2020,Ukrainian Military Killed,Toretsk,1
16/9/2020,Civilian Killed,Luhansk,1
22/9/2020,Armed Groups Killed,Donetsk,1
30/9/2020,Civilian Killed,Zymohirya,1
14/10/2020,Armed Groups Killed,Novoazovsk,1
17/10/2020,Civilian Killed,Shchastia,1
29/10/2020,Armed Groups Killed,Novoazovsk,1
30/10/2020,Ukrainian Military Killed,Sartana,1
30/10/2020,Ukrainian Military Killed,Sartana,1
30/10/2020,Civilian Killed,Horlivka,1
30/10/2020,Civilian Killed,Horlivka,1
30/10/2020,Civilian Killed,Horlivka,1
6/11/2020,Armed Groups Killed,Yasynuvata,1
6/11/2020,Armed Groups Killed,Yasynuvata,1
24/11/2020,Ukrainian Military Killed,Avdiivka,1
4/12/2020,Armed Groups Killed,Novoazovsk,1
4/12/2020,Armed Groups Killed,Novoazovsk,1
14/12/2020,Ukrainian Military Killed,Hirske,1
18/12/2020,Armed Groups Killed,Novoazovsk,1
18/12/2020,Armed Groups Killed,Novoazovsk,1
22/12/2020,Armed Groups Killed,Debaltseve,1
22/12/2020,Armed Groups Killed,Debaltseve,1
2/1/2021,Armed Groups Killed,Kadiivka,1
11/1/2021,Ukrainian Military Killed,Ocheretyne,1
14/1/2021,Armed Groups Killed,Svitlodarsk,1
21/1/2021,Ukrainian Military Killed,Sartana,1
21/1/2021,Armed Groups Killed,Novoazovsk,1
23/1/2021,Armed Groups Killed,Donetsk,1
26/1/2021,Ukrainian Military Killed,Popasna,1
2/2/2021,Ukrainian Military Killed,Toretsk,1
6/2/2021,Ukrainian Military Killed,Mariinka,1
6/2/2021,Ukrainian Military Killed,Mariinka,1
8/2/2021,Civilian Killed,Olhynka,1
8/2/2021,Civilian Killed,Snizhne,1
11/2/2021,Ukrainian Military Killed,Svitlodarsk,1
11/2/2021,Ukrainian Military Killed,Mariinka,1
14/2/2021,Ukrainian Military Killed,Svitlodarsk,1
14/2/2021,Ukrainian Military Killed,Svitlodarsk,1
14/2/2021,Ukrainian Military Killed,Svitlodarsk,1
20/2/2021,Armed Groups Killed,Horlivka,1
20/2/2021,Armed Groups Killed,Horlivka,1
20/2/2021,Armed Groups Killed,Horlivka,1
20/2/2021,Armed Groups Killed,Horlivka,1
20/2/2021,Armed Groups Killed,Horlivka,1
20/2/2021,Armed Groups Killed,Horlivka,1
20/2/2021,Armed Groups Killed,Horlivka,1
21/2/2021,Armed Groups Killed,Horlivka,1
22/2/2021,Ukrainian Military Killed,Avdiivka,1
23/2/2021,Ukrainian Military Killed,Shchastia,1
23/2/2021,Ukrainian Military Killed,Svitlodarsk,1
23/2/2021,Civilian Killed,Hirske,1
26/2/2021,Armed Groups Killed,Novoazovsk,1
28/2/2021,Ukrainian Military Killed,Sartana,1
1/3/2021,Civilian Killed,Snizhne,1
1/3/2021,Civilian Killed,Snizhne,1
3/3/2021,Armed Groups Killed,Yasynuvata,1
4/3/2021,Armed Groups Killed,Novoazovsk,1
5/3/2021,Armed Groups Killed,Horlivka,1
5/3/2021,Armed Groups Killed,Horlivka,1
10/3/2021,Ukrainian Military Killed,Myrne,1
10/3/2021,Armed Groups Killed,Sartana,1
12/3/2021,Ukrainian Military Killed,Mariinka,1
12/3/2021,Armed Groups Killed,Kadiivka,1
12/3/2021,Armed Groups Killed,Unknown,1
17/3/2021,Armed Groups Killed,Unknown,1
17/3/2021,Armed Groups Killed,Horlivka,1
18/3/2021,Ukrainian Military Killed,Toretsk,1
19/3/2021,Ukrainian Military Killed,Sartana,1
20/3/2021,Ukrainian Military Killed,Toretsk,1
22/3/2021,Armed Groups Killed,Donetsk,1
22/3/2021,Armed Groups Killed,Donetsk,1
22/3/2021,Civilian Killed,Donetsk,1
26/3/2021,Ukrainian Military Killed,Toretsk,1
26/3/2021,Ukrainian Military Killed,Toretsk,1
26/3/2021,Ukrainian Military Killed,Toretsk,1
26/3/2021,Ukrainian Military Killed,Toretsk,1
2/4/2021,Civilian Killed,Yenakieve,1
3/4/2021,Armed Groups Killed,Unknown,1
3/4/2021,Ukrainian Military Killed,Toretsk,1
3/4/2021,Ukrainian Military Killed,Unknown,1
4/4/2021,Ukrainian Military Killed,Unknown,1
4/4/2021,Civilian Killed,Ocheretyne,1
5/4/2021,Ukrainian Military Killed,Unknown,1
5/4/2021,Ukrainian Military Killed,Unknown,1
6/4/2021,Ukrainian Military Killed,Vuhledar,1
6/4/2021,Ukrainian Military Killed,Ocheretyne,1
6/4/2021,Civilian Killed,Zymohirya,1
8/4/2021,Ukrainian Military Killed,Sartana,1
8/4/2021,Armed Groups Killed,Unknown,1
9/4/2021,Ukrainian Military Killed,Myrne,1
10/4/2021,Ukrainian Military Killed,Hirske,1
12/4/2021,Ukrainian Military Killed,Toretsk,1
13/4/2021,Ukrainian Military Killed,Horlivka,1
14/4/2021,Armed Groups Killed,Hirske,1
14/4/2021,Civilian Killed,Donetsk,1
18/4/2021,Ukrainian Military Killed,Sartana,1
20/4/2021,Armed Groups Killed,Horlivka,1
20/4/2021,Armed Groups Killed,Horlivka,1
22/4/2021,Ukrainian Military Killed,Toretsk,1
26/4/2021,Ukrainian Military Killed,Avdiivka,1
27/4/2021,Ukrainian Military Killed,Hirske,1
28/4/2021,Ukrainian Military Killed,Svitlodarsk,1
3/5/2021,Armed Groups Killed,Sartana,1
5/5/2021,Armed Groups Killed,Kadiivka,1
6/5/2021,Ukrainian Military Killed,Ocheretyne,1
6/5/2021,Ukrainian Military Killed,Olhynka,1
6/5/2021,Armed Groups Killed,Dokuchayivsk,1
6/5/2021,Armed Groups Killed,Dokuchayivsk,1
6/5/2021,Armed Groups Killed,Dokuchayivsk,1
6/5/2021,Armed Groups Killed,Debaltseve,1
8/5/2021,Civilian Killed,Donetsk,1
11/5/2021,Armed Groups Killed,Horlivka,1
14/5/2021,Armed Groups Killed,Ocheretyne,
17/5/2021,Armed Groups Killed,Horlivka,1
18/5/2021,Armed Groups Killed,Donetsk,1
20/5/2021,Armed Groups Killed,Kadiivka,1
24/5/2021,Civilian Killed,Donetsk,1
27/5/2021,Ukrainian Military Killed,Hirske,1
11/6/2021,Ukrainian Military Killed,Ocheretyne,1
11/6/2021,Armed Groups Killed,Kadiivka,1
11/6/2021,Armed Groups Killed,Kadiivka,1
11/6/2021,Armed Groups Killed,Kadiivka,1
11/6/2021,Armed Groups Killed,Kadiivka,1
11/6/2021,Armed Groups Killed,Kadiivka,1
21/6/2021,Armed Groups Killed,Ocheretyne,1
21/6/2021,Armed Groups Killed,Ocheretyne,1
21/6/2021,Armed Groups Killed,Ocheretyne,1
21/6/2021,Armed Groups Killed,Ocheretyne,1
21/6/2021,Armed Groups Killed,Ocheretyne,1
24/6/2021,Armed Groups Killed,Donetsk,1
26/6/2021,Ukrainian Military Killed,Ocheretyne,1
1/7/2021,Armed Groups Killed,Hirske,1
1/7/2021,Armed Groups Killed,Unknown,1
4/7/2021,Ukrainian Military Killed,Myrne,1
5/7/2021,Ukrainian Military Killed,Sartana,1
5/7/2021,Armed Groups Killed,Unknown,1
8/7/2021,Ukrainian Military Killed,Ocheretyne,1
9/7/2021,Ukrainian Military Killed,Hirske,1
13/7/2021,Ukrainian Military Killed,Hirske,1
13/7/2021,Ukrainian Military Killed,Hirske,1
13/7/2021,Ukrainian Military Killed,Hirske,1
15/7/2021,Ukrainian Military Killed,Hirske,1
28/7/2021,Armed Groups Killed,Boykivske,1
28/7/2021,Armed Groups Killed,Boykivske,1
28/7/2021,Armed Groups Killed,Boykivske,1
30/7/2021,Armed Groups Killed,Starobesheve,1
30/7/2021,Armed Groups Killed,Starobesheve,1
30/7/2021,Armed Groups Killed,Starobesheve,1
30/7/2021,Armed Groups Killed,Starobesheve,1
30/7/2021,Armed Groups Killed,Unknown,1
1/8/2021,Armed Groups Killed,Horlivka,1
2/8/2021,Civilian Killed,Sartana,1
7/8/2021,Ukrainian Military Killed,Ocheretyne,1
10/8/2021,Ukrainian Military Killed,Svitlodarsk,1
11/8/2021,Civilian Killed,Myrne,1
16/8/2021,Ukrainian Military Killed,Mariinka,1
17/8/2021,Civilian Killed,Luhansk,1
17/8/2021,Armed Groups Killed,Unknown,1
18/8/2021,Ukrainian Military Killed,Popasna,1
19/8/2021,Ukrainian Military Killed,Popasna,1
22/8/2021,Ukrainian Military Killed,Mariinka,1
23/8/2021,Ukrainian Military Killed,Mariinka,1
24/8/2021,Ukrainian Military Killed,Unknown,1
27/8/2021,Ukrainian Military Killed,Mariinka,1
28/8/2021,Armed Groups Killed,Hirske,1
29/8/2021,Armed Groups Killed,Unknown,1
30/8/2021,Ukrainian Military Killed,Popasna,1
3/9/2021,Armed Groups Killed,Unknown,1
4/9/2021,Armed Groups Killed,Unknown,1
11/9/2021,Ukrainian Military Killed,Mariinka,1
11/9/2021,Ukrainian Military Killed,Hirske,1
12/9/2021,Ukrainian Military Killed,Ocheretyne,1
13/9/2021,Ukrainian Military Killed,Hirske,1
13/9/2021,Armed Groups Killed,Unknown,1
17/9/2021,Armed Groups Killed,Horlivka,1
21/9/2021,Armed Groups Killed,Unknown,1
12/9/2021,Ukrainian Military Killed,Hirske,1
24/9/2021,Armed Groups Killed,Unknown,1
26/9/2021,Armed Groups Killed,Kadiivka,1
26/9/2021,Ukrainian Military Killed,Unknown,1
28/9/2021,Armed Groups Killed,Kadiivka,1
30/9/2021,Ukrainian Military Killed,Ocheretyne,1
2/10/2021,Armed Groups Killed,Novoazovsk,1
10/10/2021,Armed Groups Killed,Horlivka,1
18/10/2021,Armed Groups Killed,Debaltseve,1
20/11/2021,Armed Groups Killed,Unknown,1
22/10/2021,Armed Groups Killed,Dokuchayivsk,1
22/10/2021,Armed Groups Killed,Dokuchayivsk,1
23/10/2021,Armed Groups Killed,Horlivka,1
25/10/2021,Armed Groups Killed,Unknown,1
26/10/2021,Ukrainian Military Killed,Myrne,1
27/10/2021,Ukrainian Military Killed,Hirske,1
28/10/2021,Armed Groups Killed,Unknown,1
2/11/2021,Armed Groups Killed,Unknown,1
2/11/2021,Ukrainian Military Killed,Sartana,1
4/11/2021,Armed Groups Killed,Donetsk,1
7/11/2021,Ukrainian Military Killed,Popasna,1
7/11/2021,Armed Groups Killed,Horlivka,1
11/11/2021,Armed Groups Killed,Zymohirya,1
12/11/2021,Ukrainian Military Killed,Nyzhnioteple,1
12/11/2021,Ukrainian Military Killed,Nyzhnioteple,1
19/11/2021,Ukrainian Military Killed,Hirske,1
20/11/2021,Armed Groups Killed,Unknown,1
26/11/2021,Ukrainian Military Killed,Mariinka,1
28/11/2021,Armed Groups Killed,Zymohirya,1
29/10/2021,Civilian Killed,Sartana,1
1/12/2021,Ukrainian Military Killed,Olhynka,1
10/12/2021,Armed Groups Killed,Donetsk,1
10/12/2021,Armed Groups Killed,Donetsk,1
16/12/2021,Ukrainian Military Killed,Sartana,1
30/10/2021,Civilian Killed,Horlivka,1
18/12/2021,Armed Groups Killed,Kadiivka,1
25/12/2021,Armed Groups Killed,Unknown,1
31/12/2021,Ukrainian Military Killed,Avdiivka,1
10/1/2022,Ukrainian Military Killed,Yasynuvata,1
10/1/2022,Ukrainian Military Killed,Yasynuvata,1
11/1/2022,Ukrainian Military Killed,Hirske,1
14/1/2022,Armed Groups Killed,Kadiivka,1
21/1/2022,Armed Groups Killed,Horlivka,1
26/1/2022,Armed Groups Killed,Unknown,1
27/1/2022,Armed Groups Killed,Debaltseve,1
28/1/2022,Armed Groups Killed,Unknown,1
1/2/2022,Armed Groups Killed,Unknown,1
6/2/2022,Armed Groups Killed,Ocheretyne,1
13/2/2022,Ukrainian Military Killed,Ocheretyne,1
15/2/2022,Armed Groups Killed,Kadiivka,1
19/2/2022,Ukrainian Military Killed,Ocheretyne,1
19/2/2022,Ukrainian Military Killed,Svitlodarsk,1
19/2/2022,Armed Groups Killed,Unknown,1
20/2/2022,Armed Groups Killed,Sartana,1
20/2/2022,Civilian Killed,Donetsk,1
21/2/2022,Ukrainian Military Killed,Svitlodarsk,1
21/2/2022,Ukrainian Military Killed,Svitlodarsk,1
21/2/2022,Ukrainian Military Killed,Unknown,1
21/2/2022,Civilian Killed,Svitlodarsk,1
22/2/2022,Armed Groups Killed,Kadiivka,1
22/2/2022,Ukrainian Military Killed,Olhynka,1
24/2/2022,Armed Groups Killed,Kadiivka,1
25/2/2022,Civilian Killed,Horlivka,1
25/2/2022,Civilian Killed,Horlivka,1
25/2/2022,Civilian Killed,Starobilsk,1
25/2/2022,Civilian Killed,Mariupol,1
26/2/2022,Civilian Killed,Volnovakha,15
26/2/2022,Civilian Killed,Mariupol,4
28/2/2022,Civilian Killed,Mariinka,1
28/2/2022,Civilian Killed,Sievierodonetsk,1
28/2/2022,Civilian Killed,Donetsk,1
24/2/2022,Civilian Killed,Mariupol,1
25/2/2022,Ukrainian Military Killed,Lysychansk,1
27/2/2022,Armed Groups Killed,Hirske,1
24/2/2022,Civilian Killed,Horlivka,1
28/2/2022,Civilian Killed,Sartana,2
28/2/2022,Civilian Killed,Mariupol,1
